"id","aoguid","shortname","offname"
1,"00012df6-ee93-476a-a65d-41ae8802e6b8",ул,Ярославская
2,"00780a9c-32a1-41ba-ae1e-0b09a2d846d3",ул,"5-я Северная"
3,"009e6d33-b007-4c28-b0c1-fc01342fe95b",ул,Лобкова
4,"012018c1-fea1-448e-94b6-bb964a5223b6",ул,Пугачева
5,"01339f2b-6907-4cb8-919b-b71dbed23f06",ул,Линейная
6,"0145b05f-2c4d-4b6d-8f88-bd25af842259",ул,Селекционная
7,"0167c8d1-48c8-4d56-85fd-29921106a5cb",ул,Днепровская
8,"0218bf4d-8726-477b-850c-879a4cc0e120",тракт,Старый Тобольский 3 км
9,"025bc26d-53c6-481f-b6aa-16e4d705eb65",ул,Литовская
10,"02700272-1ad0-4f95-b62d-4cff04055380",ул,Карская
11,"02764cef-ea3e-4833-947b-069628628812",ул,Хвойная
12,"0278d3ee-4e17-4347-b128-33f8f62c59e0",ул,Орджоникидзе
13,"027ca250-253f-4bf7-a3d5-2a3548ac9449",ул,Оптимистов
14,"02c8e0af-d5da-43ba-9033-110addf8a2df",ул,Новокузнецкая
15,"02eb7313-5529-4a3d-8fe8-b2210b16bea9",проезд,"2-й Избышевский"
16,"033922c8-f8b3-4932-b483-a2e51bdfea16",ул,Светлая
17,"03cc45c7-6dd1-4ef2-8ed4-c51de39d9e17",проезд,Миндальный
18,"0417c207-fec0-4ccc-a1c7-5da4e1c25484",пер,Печерский
19,"04b69ad1-5778-48a1-b9f3-567e311862ad",ул,Рыночная
20,"0541048f-ad4e-43bd-8048-d925579dbc6c",ул,Магаданская
21,"0547940f-5523-44ce-abed-96a63efb3f3f",ул,Усиевича
22,"0548d7b8-c23c-4403-b984-3c818753b7fa",ул,Княжевская
23,"054feac7-9e4d-4a89-90fc-2e1c7e43ce0c",пер,Дальневосточный
24,"0582aabd-4f78-41d7-90fa-d2fb19955610",ул,Котовского
25,"05dadf3f-31b2-4864-917b-f2804e2b9c5f",ул,Просторная
26,"060380ca-0887-4e32-8605-336594ecb068",ул,Красная
27,"060d4f49-6dac-4bdf-b59b-c01201b7c1a0",ул,Связистов
28,"06429ebc-7d79-4dd3-8069-c246e134dea5",ул,Федора Дозорцева
29,"0657a0ce-05c8-464c-8145-354da46bb99e",пер,"1-й Новый"
30,"069593cb-3ace-42cf-87df-1334d88aa70c",ул,"3-я Рассветная"
31,"06c37925-b4ad-4e57-b2ee-f0eaf15f30e3",ул,"2-я Луговая"
32,"06e9b1ea-1a6a-4019-ae51-5276601a40bb",ул,Болотникова
33,"07306367-2694-4ee0-92fe-4b245d22e581",ул,Пароходская
34,"080aac94-745d-47d4-898d-e36fb7f0aef3",ул,Комиссаржевской
35,"08138902-1243-410a-bb89-4969da8cc88f",ул,Рижская
36,"0845ebb0-b96b-4179-8cac-ba09ae1c6b22",ул,Ушакова
37,"089f18ee-6385-4d8d-b8e8-af37f216610c",ул,Архитекторов
38,"09418653-3f2a-4716-b940-9bd4fd23edac",ул,Тимуровцев
39,"095c293e-879f-43a2-aa50-eccbea3e6402",ул,Карамзина
40,"09be0aad-beed-4a96-991c-3763bb15b953",ул,Удачная
41,"09c72066-cfd2-404b-aff1-43aaa6a980e5",ул,Победы
42,"09ce4d05-c02a-45a2-bbdb-52c75dd09438",пер,Иркутский
43,"09f22fd5-2579-4535-b885-99398440a544",ул,Салымская
44,"09fc9c65-0b7a-4944-a4a5-75f4e48f59de",ул,Малая Заречная
45,"0a320b5d-755c-473b-9bd7-290885499c37",ул,Даудельная
46,"0a61da2d-ed5d-4213-98a6-607612fcbaa4",пер,Никольский
47,"0b041482-3f11-40a7-886f-bb938b2d2484",ул,Береговая
48,"0b745935-889b-4392-99f8-419f5d604076",ул,Павла Зырянова
49,"0b9399d4-b9bd-4a38-9a56-0148fffa7012",ул,Ижевская
50,"0bb4e878-9e22-49cb-b861-e35f1921f068",пер,Запотоцкого
51,"0bb90af6-31d5-42fc-9cf7-15098c9941fe",ул,Котельщиков
52,"0bbd3ebf-4fd5-41cc-87dc-0a1dca919746",ул,Дзержинского
53,"0be6897f-32a3-485f-b4c2-2ea4464d51c4",ул,Южная
54,"0c475a02-c504-43de-bc51-e6d6596ecc9b",ул,Николая Гондатти
55,"0cd4d2a4-5553-4caa-a307-6a5187698594",ул,Новозаимская
56,"0d1be73d-3e55-4608-a6ba-defcd728504c",тракт,Салаирский 13 км
57,"0d271f47-749a-4552-8638-4338dd5df05a",пер,"4-й Гостевой"
58,"0d997b92-b327-4f7b-9bda-93f60b4099db",ул,Габдуллы Тукая
59,"0dd5ae97-0e71-43ac-a124-9b49811ecf40",проезд,Онежский
60,"0e7d7c4d-b57f-41b7-ab40-275f37072143",пер,"3-й Новый"
61,"0e89f055-0d6b-4fba-a9c6-1519afb9f262",ул,Тарманская
62,"0ea02d8e-d6df-49fe-a220-24ee77af93cb",ул,Шевченко
63,"0eaa1e43-a5c7-4eb4-b6b6-ee68155211d3",пер,Казаровский
64,"0eec1b4f-dd7f-44f3-9ccb-bf3c1985b917",тракт,Салаирский
65,"0ef4294c-7c17-423b-b714-f33d7a46056d",ул,Городская
66,"0f4334a0-b7b2-4769-9aac-77a92925968f",ул,Депутатская
67,"0f5e254a-b2c6-495b-9436-cbaf029534e5",ул,"1-я Молодежная"
68,"0f87ce09-66ea-44ea-b6d8-79c2b10cc3a5",ул,Николая Глебова
69,"0f917199-e198-4b9e-9e30-2acb70817aa4",ул,Чайная
70,"0fb4603c-7164-4103-8a7a-7d708ed563d4",ул,Таймырская
71,"0fb85909-8893-4079-901a-c76a7ced1b18",ул,Вьюжная
72,"0fc66751-aefd-4262-81f0-31b4e686c89a",тракт,Старый Тобольский 12 км
73,"0ff1f03c-71be-4bca-aa03-7621ed4d40fe",ул,Мелиораторов
74,"100d4b1a-ab92-476f-8080-9c48fe60de57",ул,Мебельщиков
75,"102146f5-2f8e-4218-a8b9-9b7b2819e84e",ул,Раневской
76,"102aff2e-0539-4b7c-8e61-d1fc70eaf014",проезд,Вятский
77,"103d2e4d-9368-4536-98a8-e85e9c62b9cc",ул,Астраханская
78,"104a6832-f8a2-4b8c-a485-6e08a87d2024",ул,Актюбинская
79,"1067e931-9263-408f-90c7-64c3fa835d35",ул,Славянская
80,"1081e752-7baa-40d6-aab8-295e1eb81c54",ул,Губкинская
81,"10b43598-af90-4144-9353-593f708f53f7",ул,Урожайный
82,"10d01ccd-56db-419c-b421-5ed00b7bc74b",ул,"1-я Северная"
83,"10ea0be8-04ef-4812-aabd-bd1460f8e1ec",тракт,Салаирский 6 км
84,"112c85b7-a99e-4dde-bf56-a2751698e2c2",пер,Битюкова
85,"112d8ddc-f81d-4775-82d8-2e6940613325",ул,Краснодонская
86,"113ecc73-7f8b-4c6d-8f60-5317e879b353",ул,Провинциальная
87,"11480b41-069e-48cf-915c-2b7379a8757d",тракт,Велижанский 9 км
88,"11579186-ccb9-4e70-8107-9dce6786e28b",ул,Тополиная
89,"1173d796-8618-4c47-a297-cafb3c89473b",ул,Добрая
90,"1197421c-8d48-41ee-9b1c-63f97e65c921",ул,Журавлиная
91,"1240f1ed-b47a-4631-bc10-4db0a2be7b0c",тракт,Велижанский 13 км
92,"12aad673-9287-439e-8196-cf8eac92799e",ул,Уютная
93,"13253f6a-0100-4362-891d-4dc9842c37ee",ул,Тамерлана Ишмухамедова
94,"13608f95-8f53-445f-8a3a-c52ff3c561f0",ул,Димитрова
95,"138bcdeb-bfcc-43d6-ad31-fc43b9d8589b",ул,Прокопия Артамонова
96,"13951caa-336a-4427-be2d-0973a566c2a4",ул,Липецкая
97,"13ba8d12-6403-4c86-827e-5cae18f275a6",ул,Столичная
98,"13c66c4c-c0fb-46ce-bddf-6d2572c03c7b",ул,Салехардская
99,"14034775-9299-4b66-97e1-4b7579a76c23",ул,Волостная
100,"1433750d-f5f5-4059-9e2b-741c4b04c229",ул,Алебашевская
101,"148cd958-d2a5-4dc7-b054-9b37db67061a",ул,Юности
102,"149d9ad8-6e04-406a-8b6b-4c06abb39298",тракт,Старый Тобольский 7 км
103,"149eda64-b8fc-4cb6-96c2-353a49af6d1a",ул,Анатолия Малова
104,"14a1848c-84fc-4400-a5c6-a8b40ac65601",ул,Андрея Кореневского
105,"14a8c5ad-de9f-41c0-8703-84f83e2a0cc3",проезд,Летний
106,"15005899-e326-4e60-9872-564bc1325ec2",проезд,Ягодный
107,"15545997-d4c9-440e-bb3e-94c859d6a68b",ул,Дмитрия Менделеева
108,"15557c14-4ba5-42e9-92f5-ce03ed2cf476",ул,Тургенева
109,"15db7e25-7332-48eb-9212-524f34a4cd25",ул,Новаторов
110,"161ef2f4-8a08-4da1-bac7-a7665e2218c1",ул,Алексея Маресьева
111,"16b92adc-a934-4612-8ede-bfd00e0d3a24",ул,Российская
112,"16ddb115-e113-44d6-8e47-dd87a610234c",пер,Барнаульский
113,"1724ffdc-b404-4813-b64f-41090c1c5b61",ул,Никиты Карацупы
114,"173599d6-d3dd-4d1e-8642-fe99fa68e7ba",ул,Тальниковая
115,"176d9dd9-0643-41e0-b562-04562f721cbd",ул,Знаний
116,"177d7605-5583-4f81-8019-705874b72a02",ул,Грибная
117,"17c65262-7e58-4845-b2a7-e52d2c56c9ec",пер,Железнодорожный
118,"17cc81f2-d2e3-4365-a241-1f793151580e",ул,Варшавская
119,"17ce1e76-8964-4501-b978-96eb69cae1c6",ул,Вишневая
120,"17f362fc-81b1-4bbb-88f4-fa40e91ca273",проезд,Ольховый
121,"17f40638-9294-428e-aee0-55b93bb5de3e",ул,Монолитная
122,"1863d928-ef1b-43d6-b309-857917e6b445",ул,Маяковского
123,"1878b541-4c97-4a63-9b17-c06cd4caa931",проезд,Кофейный
124,"18975385-e815-45dd-a36e-b93858ac50da",ул,Пушкина
125,"1929d723-09f8-4053-a0ed-661f673cab52",пер,"2-й Мостовой"
126,"1947ec78-ed7a-4939-bce6-86dc3fbfe541",ул,Николая Чаплина
127,"19a4efff-4651-43fb-bc1f-073ea828f801",ул,Бирюзовая
128,"19d00d50-a970-4ca6-a198-75fa3352806e",ул,Азовская
129,"19dcbccd-0f27-487a-9ab8-da6614d595b6",пер,Покровский
130,"1a1a5d77-6d33-48a7-9474-b539a3d8267e",ул,Юлиуса Фучека
131,"1a4cd518-c310-4653-97a2-1a79d91fafdd",пер,"8-й Степной"
132,"1ac86e0a-66a8-47ab-9186-ab32ed5c8d81",пер,"2-й Гостевой"
133,"1ad18385-f442-4a71-84ef-d0e1e2b506d0",ул,Фестивальная
134,"1b0c5fbb-35bc-40c6-b1c7-c3f56223d04e",ул,Даргомыжского
135,"1b21991e-b44d-44dd-8ab2-f25730e89812",проезд,Воронинские горки
136,"1b639da9-1f40-4bd2-857c-ffc3a43f970b",ул,Родная
137,"1b968580-6638-4401-a4ca-9475b4b3ab01",ул,Невская
138,"1b995ad3-4c94-4370-9f9e-3e0ffbcc64f1",ул,Комарова
139,"1bc06053-f906-456e-8372-d9a1b364d8b8",проезд,"4-й Земской"
140,"1c39d4f9-6861-46ac-8cc6-636baa67ed2f",ул,Петровка
141,"1c3d1b77-92ee-4262-8afd-8f13b4f1a628",ул,Льва Каретина
142,"1c59320b-0f54-451b-951d-d4811e2e81ba",ул,Матмасовская
143,"1c61ec7d-d667-41ae-a061-57fc7fb62b3b",ул,Задорожная
144,"1c8648e6-672a-4755-8723-0cf628a67d47",проезд,Можайский
145,"1cad8d8d-d8f3-4a8b-be5a-58f73e2ec068",ул,Ореховая
146,"1cc424c8-66bb-4c29-89e5-3246e42d22cd",ул,Молодогвардейцев
147,"1cd9686a-a48b-4389-b9d9-4fd1cdca6744",ул,Максима Горького
148,"1ce63d52-53d3-45b5-b0c4-fc319dc4de13",ул,Новая
149,"1d23d63b-217d-4a4d-a5e2-77b613562356",ул,Госпаровская
150,"1d60e77e-5b8d-46ed-abe8-82860ea440b8",ул,Вересковая
151,"1d9fb46e-8b36-4d1f-8b54-7c74f08cc130",ул,Жемчужная
152,"1da96efb-58bf-46ec-bcce-1ee409c42e46",пер,Красовского
153,"1df5d5d2-9dea-4c41-a0e9-e8fc419e6597",ул,Юрия Семовских
154,"1e274f3b-9f80-4ce0-9465-1b59943897bf",проезд,Андрея Кижеватова
155,"1ed89b82-37c8-4520-b3ed-05e463a46dbe",ул,Набережная
156,"1efb1c96-2ec1-4994-a668-934ce8d3626e",пер,"4-й Северный"
157,"1f744f20-78e0-4b1a-af83-fcb011bcbb4c",проезд,Призывной
158,"1f853a96-61c5-4b80-a360-f384f799f75a",пер,Воровского
159,"1fc3c647-e6e7-496c-8e2a-66402f1b1a3f",тракт,Велижанский 5 км
160,"1fe7a0fc-c0fd-4772-8cfa-4c09b4e67716",пер,Чистый
161,"205619b2-0600-4d81-91e4-32a8513061db",ул,Метелёвская
162,"206b2bcd-fb77-4edf-bfdd-97a1eb701a64",ул,"4-я Западная"
163,"20f1156c-f964-4dab-a08a-0dcc55dacd75",ул,Магистральная
164,"2135a174-e6bd-4719-8969-8fe13a6c076f",ул,Парфенова
165,"2170e88d-e5a6-4104-89b7-df291273c92b",ул,Агеева
166,"217428dc-75d3-47fe-bef2-f2652d23a71e",ул,Затюменская
167,"218ea4a5-57b9-4421-bfb5-43d10f6d84e3",пер,Пристанский
168,"21b52742-e756-4f3e-b045-39339c499e1a",ул,Александра Сазонова
169,"21bbb4d8-f80d-4099-9b45-28bbf7721a72",ул,Городищенский Лог
170,"221d5e83-6282-4573-adf9-acf6c89f0e75",ул,"5-я Элеваторная"
171,"222ed15e-3796-4007-a38e-7356db7b3648",ул,Конституции
172,"222ee2d9-1ef1-48a5-a3d7-3404c4785edd",проезд,Юганский
173,"22616572-77ca-47f7-908f-f24e4cc7be90",ул,Весенняя
174,"22c2d1df-a2fc-4bd9-88a9-0c993efff888",ул,Шахтеров
175,"22d43764-0085-470c-9aba-1696cb63a481",проезд,"2-й Земской"
176,"23663d26-eb6f-4d77-95c3-3aae89ccb8de",ул,Рощинская
177,"238ddbe3-556d-4042-bfa0-2c892be52a9a",ул,Героев Сталинградской битвы
178,"23d253cf-e5ad-40ad-87de-217e607bf332",ул,Николая Семенова
179,"240a4dc4-6083-4101-b9d6-4ace0b75b088",пер,Короткий
180,"242b571e-cc8f-4252-ba0f-3732867ca68e",ул,Розы Трениной
181,"2430254c-a87b-425f-9ea1-64f4f87d48a5",ул,Масловский взвоз
182,"243a8c81-c3b9-454b-919a-f7c34f31f314",ул,Малиновая
183,"24649734-9dc6-4ded-aa82-235cad50e347",ул,Институтская
184,"247cf08c-7b33-4a7e-bd5c-7566cc68a579",ул,Ачинская
185,"24cb251a-7772-438b-bf1a-f8e158ab3d2f",ул,Богандинская
186,"24cc43a4-95b6-4197-a3d3-68f87c08d616",ул,Черняховского
187,"24e495d2-3817-47d1-9fba-b3bc9cb63aae",тракт,Салаирский 7 км
188,"2500de98-5042-4635-bc10-15bcb3c3595d",ул,Студенческая
189,"25305c4d-cfe2-4304-ba8b-2c44c5a1d159",ул,Междуреченская
190,"255e822c-66dd-4a80-b9ad-a20d071bacf7",ул,Измайловская
191,"25a876a9-ddac-407d-8b3d-a45724131f42",ул,Петербургская
192,"25d69b8c-07d6-4861-9a97-beed24aacd6a",ул,Степана Разина
193,"2605aad0-ab92-4856-bf89-65be737bf184",ул,Обская
194,"26459591-3d0d-45ed-9512-3925108cee80",ул,Коммуны
195,"265f5034-557e-41ff-8c2e-cd0753dd02ba",проезд,"3-й Престольный"
196,"2661a5ea-a4d1-416a-96da-9f2f746b0b81",тракт,Салаирский 1 км
197,"26cd3ee4-eb69-46ac-bf65-e9757eab7683",ул,Тимофея Несговорова
198,"26d8c364-5db7-4980-8045-4f208ade938f",ул,Лучистая
199,"26e47e37-024c-4bda-bd8b-f531e498ba07",проезд,"3-й Избышевский"
200,"26eb4688-6fe5-4597-9a47-2aa52cf1c680",ул,поэта Габдуллы Тукая
201,"26f6d433-1945-4062-828d-b38596882549",ул,Степная
202,"2732a3b5-f180-4212-a6da-d6aa61c49446",ул,Алексея Первухина
203,"276a2319-e17c-43f7-9e58-88f4c3e9fc75",ул,Планетарная
204,"278422de-4a11-475b-b356-adaf439c7c0e",ул,разведчика Кузнецова
205,"2842eedf-85a6-489c-abfa-fcece2dc0299",ул,Радистов
206,"298b668f-31f6-4d76-b64b-bcc2aac862ce",ул,Оболенского
207,"29b0db60-130c-4091-aa55-d3716e611d46",тракт,Салаирский 3 км
208,"29b77bd8-d6a7-41bc-ad97-1a63ff68a935",ул,Поликарпа Прокопьева
209,"29bf22a7-bb8a-4b41-a882-e0f09bbe8622",ул,Краснооктябрьская
210,"29c677c6-e994-4471-9f94-5bb6be4dfc6a",проезд,"3-й Посадский"
211,"29e63aeb-4630-4a14-8b57-804516845d14",ул,Речная
212,"2a31c448-f233-4759-bcd4-8a454ea0d95f",проезд,Гимнастический
213,"2a373ce5-c98e-4c0e-98b2-6e390a36e01a",ул,Смоленская
214,"2a381cf1-7eb9-4886-90c0-ea2000060a99",ул,Пшеничная
215,"2a419dff-5509-4601-8e47-953821fa03da",ул,Крещенская
216,"2a593671-4b73-45a8-87b0-9c7f4309d885",ул,Гастелло
217,"2a5a1da7-4720-45b3-9a35-6eabe71510e6",ул,Югорская
218,"2a5bcf8a-68fe-48f1-8825-2eb63073df41",ул,Заозерная
219,"2a5c17a2-acc8-4238-88f5-bbf3fd493d19",ул,Коммунистическая
220,"2a798986-261e-4cda-a0d1-9f81e68aba02",ул,Блюхера
221,"2abcfeb9-4c33-4534-acf1-75f35b9bd9f0",ул,Застройщиков
222,"2abe8d24-a802-48ee-b46a-104e3b4f9a63",ул,Дорожная
223,"2b3f50a3-33e6-4fbb-a758-c925fc1bf9ae",пер,"1-й Гагарина"
224,"2b50d7ff-f6bf-4ac8-8ce3-935fdf23665c",ул,Кузнечная
225,"2b5c6c0a-0c0b-467d-9608-99f9303c92db",ул,Фурманова
226,"2b6d5651-5078-4af9-82d8-9f3e10fbc619",проезд,Ладожский
227,"2b97a48b-3ff3-483f-beea-40f03067b7d1",пер,Дачный
228,"2bc6422a-a99a-4d10-b3cc-9d3c275a6a07",ул,Инженерная
229,"2bf6b2d8-06f9-47f4-9c10-badd78b7619a",ул,Индустриальная
230,"2c1c6ece-21d1-4831-9b0d-c08ead5fedef",ул,Якутская
231,"2c424eca-152c-4772-861b-ddd632aee564",ул,Изобильная
232,"2c54d32c-c12e-47a9-9738-3881e6802fff",пер,Дунайский
233,"2c980520-0b90-4012-bc74-df4cc5548b2a",ул,Зайковская
234,"2cdabf6c-6161-4fa9-b692-d499d0520212",ул,Санаторная
235,"2d4cd9af-ed62-497d-8de5-4e1ac1833611",тракт,Велижанский
236,"2d7afaef-9564-4b08-a377-0f3be1d1a593",ул,Челюскинцев
237,"2d8a3c68-5298-4676-8b49-2f47633bdc95",пер,Видный
238,"2d905e1a-5e71-47c7-a45d-c60aa8ccfb67",ул,Тихая
239,"2dcbcbbe-b2a2-487e-8d8a-eabce299c0fa",ул,Викуловская
240,"2dfdabb0-4b11-481d-9706-c85c377740b9",ул,Киевская
241,"2e112fb2-7b7d-4df2-97ef-4fd722224d6d",ул,Ратная
242,"2e1af093-16d9-4863-bff2-eb6a99c1a159",ул,"25 Октября"
243,"2e30468e-9d3f-460d-bfd1-b112f08901aa",пер,Травный
244,"2e6ac87e-a1c2-4ae0-aa6e-f9be593fe8e1",пер,Бабушкина
245,"2e76932c-8496-424c-8e86-ca638c8495c0",ул,Брестская
246,"2ea34bb0-7672-4806-abc8-a205539e0b30",ул,Пограничников
247,"2ea365c4-93f8-4d88-9567-63a1dda7e3a9",ул,Камышинская
248,"2f7524d3-35ce-425f-aabe-5c6549b9027b",пер,Новаторский
249,"2fc3706c-5e05-42d0-bc17-396aff2a7efb",ул,"2-я Элеваторная"
250,"2fd57aa3-745a-4f39-a42d-c80229e6680b",проезд,Пограничников
251,"300070e2-1e28-4364-ab1e-7597f1544b28",ул,Покровская
252,"300c1359-169c-47a6-90e5-e63458c5af3b",ул,Земная
253,"303d6359-9e96-429a-94e0-8cd2c306f313",ул,Рощинское Шоссе
254,"30b2ac18-3b19-4145-ad7e-78ad17fc9bf2",пер,Безноскова
255,"30b3c392-bc2c-46f8-b6ef-cd1f19d9c610",ул,Самарская
256,"30c14e21-5648-48c8-88e5-081305eaf43b",ул,Поперечная
257,"30c17366-3a24-4e9a-9917-f55c884e288e",ул,Бакинских Комиссаров
258,"30cdff81-8348-4e8d-af16-23297f8a80c4",ул,Вербная
259,"30dc1826-6e9e-40b8-9a9e-cc75cd80085c",ул,Облепиховая
260,"30e94315-b35a-4a28-9b66-3ca4b9643159",ул,Академическая
261,"311b328f-b19d-4534-b4cd-c1e068ae6500",ул,Дмитрия Носова
262,"313a0797-0ba1-4634-be54-ef66bdeeb078",проезд,"2-й Престольный"
263,"31575e9b-d914-4b44-a3a1-a457232c0da0",пер,"7-й Степной"
264,"316010b1-ed23-41c2-ad6c-c0d49b4fd16f",ул,Нефтеюганская
265,"318991f7-409b-4899-a1fc-ca32b1c978c7",ул,Зои Космодемьянской
266,"31eddcc8-7a98-465a-b49f-e8db30d72e3b",пер,Майский
267,"31f020f3-dc4b-40cf-b9f5-697655c92775",ул,Кленовая
268,"3283b329-8437-4901-a29a-a2fcc4657b9a",ул,Михаила Пришвина
269,"32c4c375-be64-4cc9-9802-2615cd121c1a",ул,Прибрежная
270,"32c629b7-3e8a-4d7f-8804-8f9638c797f2",тракт,Ялуторовский
271,"32da28a4-da4c-4e1b-813e-810c1c4c46cf",ул,Омутинская
272,"3349d09b-2074-4c93-b846-e333d994e150",пер,Каменогорский
273,"334b1fd7-3ea9-4d56-9f19-faa65a77d753",ул,Комсомольская
274,"33731551-535e-47d8-8303-1a1d723bbca4",пер,Актюбинский
275,"3399c166-4cf6-43cf-a395-7605e066a4de",ул,Каспийская
276,"33aa7adb-7430-4698-b1f5-3321570effaf",ул,Буковая
277,"33d43e7b-bc78-4231-8e0a-1f7233751b68",ул,Хабибуллы Якина
278,"33e999b7-1843-4c31-b9af-f07f8eacb8c9",ул,Карагандинская
279,"33f47ec2-1d3b-45bc-ab4a-3bb11c741766",ул,Серова
280,"33ff1f3c-e4b5-4702-8044-ee9a1747821a",ул,Томская
281,"341ba0b8-ceab-42e1-a416-00984fcb6040",ул,Туристская
282,"342acd0c-9f5b-4cf1-9d39-630f00cb4254",ул,Малая Боровская
283,"344b8e27-473e-41a4-9a87-04919af7d73c",ул,Муравьева
284,"34593c0f-6413-4468-b57a-d87dc2b7612a",ул,Голышева
285,"347a8d09-7a32-4919-af5f-d646a6c64644",ул,Орловская
286,"348c11e4-04ee-4460-8f24-cf74f2ba6935",ул,Брусничная
287,"3511b0ea-6984-4a62-8c2c-b1149d8678eb",ул,Перекопская
288,"35535c91-3f37-48eb-b171-439b3fcf6222",ул,Ясная поляна
289,"3596bc77-7af5-4f7e-90fb-062804d6c754",ул,Авторемонтная
290,"35a24063-64b3-4c34-a591-0cad48b24728",ул,Волжская
291,"35d05cd5-9428-4bcd-b4f3-45d89c387e6e",ул,Александра Логунова
292,"35d0b5f1-6dd9-48a5-b553-2f454bf5a98b",ул,Володарского
293,"36764dd0-5349-4856-9ddd-af0b772fb098",ул,Хантыйская
294,"367ee63b-6deb-42c0-b0c6-d5a914a664c5",ул,Отрадная
295,"3690ee57-2f4a-4b80-a8d7-22a24b5bdbd0",пер,Авиации
296,"369c1748-6328-492c-a29f-b1a8ad96f75d",ул,Кристальная
297,"36a41542-ff3b-4b02-951c-aa8d9e10df07",ул,поэта Мусы Джалиля
298,"36c78cea-a90e-4c46-88d1-f10e2dcfaf12",ул,Новоселов
299,"36dd498c-bfd7-42af-9922-020f46049a6f",пер,Больничный
300,"37021157-193f-4d1c-a1f2-4d185b78bb4a",ул,"3-я Западная"
301,"379acb82-5b00-487e-b282-8132844642ee",ул,Пригородная
302,"37a304be-04af-4974-a3b9-a7ffd213dde1",ул,Суходольская
303,"37dc7701-672d-4450-b5f1-93a9a63be27c",ул,Баумана
304,"38476cd7-9668-46e5-b970-7de3c2437827",ул,Петра Бабичева
305,"38fddf52-976d-4415-86f1-eb901cdc4eee",тракт,Ялуторовский 11 км
306,"3919640e-f2fc-4273-9a6b-c394f9b04295",ул,Западная
307,"394e9963-e21c-4815-99ce-a4df54a194c2",ул,Рассветная
308,"39583c3f-b1e2-4c91-b6fc-4e1c3699e11e",ул,Тульская
309,"39ae0023-3c30-4795-b9a1-57b15a4909f1",ул,Рублевская
310,"39c12112-8fdb-4e7f-9f21-32ade49c93e3",проезд,Борцов Октября
311,"39eb21a9-2049-417a-b62d-db28cd5fb4e1",ул,Виктора Бугаева
312,"3a123718-5157-4458-a77e-624d5e5e4f35",ул,Сидора Путилова
313,"3a138b0a-712a-4aab-83df-e6d2d879ecf1",ул,Олега Кошевого
314,"3a5a87be-8511-49f3-9af7-d8b3fc5b1c8a",ул,Байкальская
315,"3a7f8f30-ff7e-4a74-b193-aebda67bab95",ул,Клеверная
316,"3aacc9e6-e08d-4010-a39e-24488873c206",ул,"50 лет Октября"
317,"3b5e1858-542b-4156-8a44-93e80a166bfd",ул,Григория Алексеева
318,"3b9f509d-7fa5-4683-908a-cf1d5c8c5d6f",ул,Урожайная
319,"3b9f8d2d-235e-4522-b61c-fe38c30708eb",тракт,Салаирский 4 км
